map_id,disease_id,point_code,priority
2632,391,GB9,support
2633,376,ST20,main
2634,332,BL62,support
2635,420,ST40,main
2636,435,HT7,support
2637,497,KI21,main
2638,126,TE15,support
2639,147,GB8,main
2640,44,BL12,support
2641,367,KI21,support
2642,323,CV4,main
2643,78,GB21,support
2644,404,SI11,main
2645,411,PC1,support
2646,471,KI18,support
2647,488,GB14,support
2648,484,LI5,support
2649,75,LU6,main
2650,44,BL49,support
2651,206,SP9,support
2652,32,KI10,main
2653,339,GV20,main
2654,463,GB44,main
2655,324,CV2,support
2656,215,KI14,support
2657,370,BL36,support
2658,5,BL19,main
2659,359,KI15,support
2660,330,HT9,support
2661,358,BL52,support
2662,398,HT5,support
2663,44,LI8,support
2664,200,ST34,support
2665,110,ST17,support
2666,267,BL50,main
2667,12,LI4,support
2668,124,BL31,support
2669,259,ST26,main
2670,431,BL66,support
2671,322,GB9,support
2672,64,LI14,main
2673,230,BL28,main
2674,233,BL49,main
2675,413,LR3,main
2676,180,BL29,support
2677,342,GB43,main
2678,366,KI2,main
2679,54,BL43,main
2680,422,BL60,support
2681,51,ST45,support
2682,425,KI19,main
2683,48,ST1,support
2684,455,ST36,support
2685,110,TE1,main
2686,190,CV10,support
2687,302,GB36,support
2688,447,BL11,support
2689,326,KI25,support
2690,353,TE23,support
2691,422,SP8,main
2692,259,ST35,support
2693,365,TE7,main
2694,496,CV24,main
2695,356,SI3,support
2696,243,LI6,main
2697,484,GB36,support
2698,472,ST30,support
2699,57,ST31,support
2700,293,BL24,main
2701,268,SP3,main
2702,191,BL32,support
2703,156,BL26,support
2704,15,ST43,main
2705,402,LR7,support
2706,25,BL32,support
2707,111,SP18,support
2708,2,ST32,support
2709,35,LI12,support
2710,247,GB43,support
2711,290,TE4,support
2712,401,KI2,support
2713,428,GV2,main
2714,391,ST40,support
2715,390,TE3,support
2716,77,BL42,main
2717,410,GV11,support
2718,199,SI14,support
2719,174,GB26,main
2720,491,CV7,support
2721,377,BL18,main
2722,444,SP9,main
2723,293,GV14,support
2724,288,GV22,main
2725,330,GB36,main
2726,99,GV8,main
2727,491,GB41,main
2728,385,TE16,main
2729,62,CV1,main
2730,493,LU10,support
2731,403,HT9,main
2732,425,LR2,support
2733,44,GB23,support
2734,206,LR7,main
2735,252,LI1,support
2736,224,SP17,support
2737,13,GB20,support
2738,196,BL7,main
2739,59,ST20,main
2740,147,ST43,main
2741,131,ST15,main
2742,158,KI17,main
2743,31,GV6,support
2744,93,LI3,main
2745,153,KI8,main
2746,164,ST42,support
2747,458,BL41,support
2748,193,ST31,main
2749,104,SI17,main
2750,253,GB10,support
2751,487,ST28,support
2752,32,BL38,support
2753,284,KI17,main
2754,248,LI4,support
2755,325,SI14,main
2756,138,GB33,main
2757,127,GB34,main
2758,156,GB40,support
2759,229,ST12,main
2760,401,ST42,support
2761,277,SP11,main
2762,276,KI25,support
2763,22,LU1,support
2764,493,GV9,support
2765,335,SP10,main
2766,31,TE19,support
2767,307,BL4,support
2768,180,GV15,main
2769,300,GB11,support
2770,24,SP7,main
2771,154,ST15,support
2772,358,ST32,main
2773,372,GB34,support
2774,450,PC3,main
2775,313,GB8,support
2776,453,CV13,support
2777,326,BL9,support
2778,140,BL1,support
2779,175,SI2,support
2780,492,LR12,support
2781,9,CV18,main
2782,331,LU2,support
2783,3,LU5,main
2784,212,GB34,support
2785,391,KI10,main
2786,404,GV24,main
2787,276,LI5,support
2788,345,ST33,support
2789,498,KI1,support
2790,199,SP15,main
2791,64,TE9,support
2792,480,HT2,support
2793,5,SI8,main
2794,389,BL19,support
2795,99,ST16,support
2796,414,SI8,main
2797,253,BL61,main
2798,144,GB2,main
2799,4,HT4,support
2800,57,BL18,support
2801,88,GB32,main
2802,338,GB39,main
2803,34,LR7,main
2804,382,ST3,main
2805,133,GB41,main
2806,452,GB17,support
2807,99,CV11,main
2808,497,CV18,support
2809,349,GB36,support
2810,2,KI27,main
2811,438,BL41,support
2812,433,KI17,support
2813,63,CV12,support
2814,254,BL61,main
2815,453,SI9,main
2816,143,KI24,support
2817,162,LU3,support
2818,100,BL47,main
2819,451,GB42,main
2820,378,SI10,support
2821,491,ST8,main
2822,101,SP9,support
2823,160,ST2,main
2824,15,TE18,support
2825,414,LI2,support
2826,431,BL4,main
2827,56,TE15,main
2828,491,BL50,main
2829,421,BL46,main
2830,484,ST7,support
2831,392,ST18,support
2832,297,ST33,main
2833,499,ST1,main
2834,194,BL36,main
2835,401,ST35,main
2836,471,PC8,main
2837,155,GV4,support
2838,34,ST22,main
2839,287,LI16,support
2840,436,KI4,support
2841,50,GV8,support
2842,120,LR12,main
2843,233,KI5,support
2844,408,PC1,main
2845,174,GV25,main
2846,233,GB14,support
2847,301,HT2,main
2848,53,LU7,main
2849,304,HT3,main
2850,327,GB10,support
2851,182,KI24,support
2852,372,GV9,support
2853,96,SI19,main
2854,409,LI12,main
2855,66,BL35,support
2856,263,GV25,support
2857,160,LR4,main
2858,76,TE13,support
2859,309,BL51,support
2860,189,LU5,main
2861,30,SI16,main
2862,217,BL52,main
2863,500,HT6,main
2864,403,ST5,support
2865,97,CV5,support
2866,356,CV18,support
2867,308,CV18,support
2868,437,LR2,support
2869,316,BL29,support
2870,169,SP8,main
2871,233,LI11,support
2872,113,LU2,main
2873,355,SI12,support
2874,320,SI4,main
2875,247,BL45,support
2876,106,KI13,main
2877,423,LU4,support
2878,6,ST7,support
2879,16,GB34,main
2880,73,BL24,support
2881,100,GV15,support
2882,23,LI5,main
2883,102,BL21,main
2884,113,BL10,main
2885,174,GB33,main
2886,92,HT4,main
2887,91,BL10,main
2888,11,CV10,main
2889,195,GV27,main
2890,174,SI2,support
2891,234,SI17,support
2892,415,BL66,main
2893,482,GB19,support
2894,450,ST3,main
2895,74,ST36,main
2896,99,GB22,support
2897,356,BL67,support
2898,307,PC1,main
2899,472,LI13,main
2900,438,GB24,support
2901,405,SP1,support
2902,127,LI17,support
2903,447,ST34,support
2904,108,ST11,support
2905,405,CV3,main
2906,86,GB10,support
2907,385,GV22,support
2908,256,GB15,support
2909,92,BL40,support
2910,270,CV19,support
2911,367,GB3,support
2912,138,LR3,support
2913,327,LR4,main
2914,107,SI7,main
2915,232,SI15,support
2916,112,BL32,support
2917,456,KI2,main
2918,479,BL67,support
2919,282,ST13,main
2920,385,ST13,support
2921,228,GB15,support
2922,118,LR4,main
2923,239,GB12,support
2924,219,TE3,support
2925,222,KI18,support
2926,412,GB4,support
2927,140,KI4,main
2928,92,PC8,main
2929,136,GV22,main
2930,184,ST12,support
2931,432,GB6,main
2932,403,BL17,main
2933,51,ST30,main
2934,185,LI9,main
2935,171,HT4,support
2936,129,BL30,support
2937,98,GV1,main
2938,438,GB28,support
2939,5,BL29,support
2940,422,BL53,support
2941,485,KI16,main
2942,242,GV26,main
2943,444,KI12,main
2944,117,SI2,support
2945,120,GB14,support
2946,370,TE9,support
2947,406,ST13,support
2948,434,SP21,support
2949,395,CV21,support
2950,108,PC6,support
2951,437,GB35,main
2952,192,ST41,main
2953,157,LU5,support
2954,415,CV1,support
2955,174,SI10,support
2956,218,CV15,support
2957,391,CV17,support
2958,167,LR6,main
2959,291,LI6,main
2960,79,BL45,support
2961,196,HT8,support
2962,33,GB23,support
2963,97,TE16,main
2964,169,GB41,support
2965,328,BL31,main
2966,88,ST23,main
2967,17,CV16,support
2968,14,SP20,main
2969,36,KI6,support
2970,106,SI14,support
2971,338,GB18,main
2972,233,LI19,support
2973,266,LU6,main
2974,168,KI19,support
2975,81,ST26,main
2976,275,KI23,support
2977,381,ST5,support
2978,490,HT9,main
2979,446,HT9,support
2980,222,CV4,support
2981,82,GV1,support
2982,301,HT7,support
2983,142,HT7,main
2984,74,TE1,main
2985,423,KI13,main
2986,270,BL44,support
2987,236,TE9,main
2988,378,ST16,support
2989,331,TE6,support
2990,359,BL28,support
2991,314,SP14,support
2992,128,SP16,support
2993,235,KI5,main
2994,358,GB41,main
2995,202,CV21,main
2996,123,SP5,support
2997,452,GV13,support
2998,342,ST4,main
2999,466,GB2,support
3000,391,GB33,main
3001,189,ST9,main
3002,259,BL42,support
3003,231,SP9,support
3004,107,GB9,main
3005,237,LI3,main
3006,328,CV19,support
3007,196,BL51,support
3008,439,HT3,support
3009,20,LU6,support
3010,59,ST39,support
3011,344,TE10,support
3012,237,ST4,main
3013,281,GV28,main
3014,366,PC6,main
3015,242,BL18,main
3016,88,LU10,main
3017,91,BL26,main
3018,274,KI9,main
3019,40,CV7,main
3020,347,BL15,main
3021,226,BL59,main
3022,111,LI7,main
3023,227,CV20,main
3024,429,GV17,main
3025,200,CV17,support
3026,228,LI16,main
3027,25,KI2,main
3028,476,BL3,support
3029,466,SI17,main
3030,47,LU9,support
3031,15,LU8,support
3032,421,HT2,main
3033,113,ST19,main
3034,371,SP10,main
3035,213,GB12,main
3036,418,BL43,support
3037,288,GV12,main
3038,320,SI1,support
3039,481,PC1,main
3040,119,SI4,main
3041,183,BL41,main
3042,8,KI14,support
3043,7,KI8,main
3044,235,SI7,main
3045,337,BL18,support
3046,23,ST4,main
3047,211,BL30,support
3048,53,GB24,main
3049,129,ST18,support
3050,324,CV20,support
3051,348,CV19,main
3052,171,SP14,support
3053,436,CV5,support
3054,35,BL47,main
3055,312,LR5,support
3056,196,GB11,main
3057,258,LR6,main
3058,120,LU11,main
3059,159,SI16,support
3060,388,SI19,main
3061,31,ST40,support
3062,256,BL27,main
3063,78,KI1,main
3064,329,LI9,main
3065,473,LR12,support
3066,379,BL44,main
3067,143,BL38,main
3068,267,KI21,support
3069,385,LI2,main
3070,434,BL45,support
3071,125,HT9,main
3072,465,CV4,main
3073,411,CV15,main
3074,312,KI4,support
3075,94,PC8,main
3076,34,GB1,main
3077,489,HT2,main
3078,325,ST42,main
3079,65,ST16,main
3080,304,GB31,main
3081,121,GB9,main
3082,219,TE12,support
3083,85,HT5,main
3084,218,SP15,main
3085,156,BL22,support
3086,496,GV17,main
3087,140,TE19,main
3088,487,BL60,support
3089,194,SP10,support
3090,226,KI25,support
3091,390,SP4,support
3092,11,KI4,support
3093,438,ST12,support
3094,305,GB25,main
3095,284,SP14,support
3096,195,TE10,support
3097,233,BL21,support
3098,288,GV2,support
3099,37,BL46,main
3100,367,TE13,main
3101,80,HT1,main
3102,7,GB6,support
3103,252,KI16,support
3104,482,KI11,support
3105,197,TE23,support
3106,329,LR7,main
3107,210,LI9,main
3108,198,GB39,main
3109,100,PC5,support
3110,395,BL54,support
3111,326,CV16,support
3112,357,LI19,support
3113,475,KI26,main
3114,125,TE17,main
3115,472,BL61,main
3116,358,CV4,main
3117,134,GV1,support
3118,484,CV12,main
3119,131,BL2,main
3120,7,ST29,main
3121,330,KI5,support
3122,362,LR6,main
3123,266,SP21,support
3124,85,KI27,support
3125,355,BL30,support
3126,301,BL33,support
3127,386,ST15,main
3128,326,GB43,support
3129,417,ST43,support
3130,384,SI2,support
3131,358,BL33,main
3132,87,GB1,main
3133,50,ST5,support
3134,269,KI22,support
3135,376,PC2,main
3136,91,BL67,main
3137,361,ST38,main
3138,250,SP18,main
3139,231,GB40,main
3140,96,HT6,main
3141,384,SP18,main
3142,133,KI18,support
3143,321,GV11,main
3144,445,GV17,main
3145,41,BL26,main
3146,194,ST33,support
3147,33,BL51,main
3148,300,SI15,support
3149,249,CV8,main
3150,5,ST1,support
3151,385,LU4,main
3152,50,SI3,main
3153,193,LR14,support
3154,478,TE21,support
3155,388,BL48,support
3156,173,BL65,support
3157,162,SI17,support
3158,341,KI13,support
3159,313,LI19,support
3160,448,BL45,main
3161,2,TE6,support
3162,372,ST41,main
3163,309,ST32,support
3164,487,CV22,main
3165,189,TE4,support
3166,264,KI20,main
3167,2,GV18,support
3168,9,GV16,support
3169,448,LI13,support
3170,348,PC9,main
3171,311,TE21,support
3172,379,GV5,main
3173,179,PC1,support
3174,338,CV22,main
3175,376,KI6,support
3176,311,HT3,main
3177,446,GB16,main
3178,66,GB4,main
3179,155,CV8,support
3180,87,TE1,main
3181,247,CV3,main
3182,125,SI3,main
3183,386,CV1,main
3184,55,PC4,main
3185,83,BL43,support
3186,393,BL19,main
3187,369,BL7,support
3188,488,CV7,main
3189,341,ST39,support
3190,47,CV18,support
3191,447,SI9,main
3192,330,BL51,support
3193,467,KI4,support
3194,414,SI14,main
3195,133,ST29,support
3196,45,ST27,main
3197,175,LR9,main
3198,382,ST29,support
3199,66,BL36,support
3200,296,LU1,support
3201,32,LR8,main
3202,434,KI7,support
3203,164,BL62,main
3204,267,CV3,main
3205,55,KI11,main
3206,276,TE8,support
3207,75,BL27,main
3208,256,CV12,support
3209,76,LR13,support
3210,75,CV4,main
3211,307,BL39,support
3212,258,CV16,main
3213,141,GB43,support
3214,324,SI5,support
3215,150,CV24,support
3216,31,BL46,main
3217,424,SI2,main
3218,359,LI16,main
3219,439,TE22,support
3220,154,CV1,main
3221,12,GB30,support
3222,173,KI25,support
3223,179,KI9,support
3224,37,GB20,support
3225,145,CV20,main
3226,359,GB30,support
3227,50,ST37,support
3228,386,LR3,main
3229,436,BL31,support
3230,336,SP8,main
3231,227,CV20,support
3232,150,ST44,main
3233,112,HT4,main
3234,186,GB44,main
3235,348,ST45,support
3236,487,KI27,main
3237,475,LI18,main
3238,183,TE15,main
3239,484,LI16,main
3240,264,GV24,support
3241,304,PC4,main
3242,322,KI15,main
3243,18,ST30,main
3244,204,TE23,support
3245,353,LR11,main
3246,335,KI1,main
3247,399,TE10,support
3248,141,GV15,support
3249,189,LU6,main
3250,60,ST12,main
3251,251,GV20,main
3252,12,LR6,support
3253,141,CV19,main
3254,407,LR9,main
3255,197,TE20,support
3256,153,GB42,main
3257,51,BL42,main
3258,366,GB25,main
3259,208,CV22,main
3260,202,GB34,support
3261,33,GB15,main
3262,386,SI1,main
3263,93,LR12,main
3264,3,GB34,support
3265,410,BL36,main
3266,21,ST35,main
3267,335,SP7,main
3268,288,BL7,main
3269,44,ST33,support
3270,187,GB28,main
3271,217,GV28,main
3272,128,BL29,main
3273,485,GB15,support
3274,338,GB23,support
3275,72,LR1,support
3276,356,BL36,support
3277,311,GB25,main
3278,353,ST20,main
3279,122,LI8,main
3280,73,BL29,main
3281,491,ST38,main
3282,303,BL59,support
3283,66,GV10,support
3284,39,GB31,support
3285,134,KI4,main
3286,205,TE6,main
3287,484,BL6,support
3288,482,CV19,main
3289,275,HT8,main
3290,323,BL13,main
3291,366,BL66,main
3292,215,SP3,support
3293,404,PC4,support
3294,14,GV1,main
3295,40,BL14,main
3296,273,ST26,support
3297,34,BL44,main
3298,186,BL46,support
3299,75,SI10,support
3300,6,ST20,support
3301,497,SI8,support
3302,488,ST23,main
3303,90,GB19,support
3304,302,TE23,main
3305,271,BL54,support
3306,283,BL14,main
3307,460,LI14,main
3308,163,KI8,main
3309,177,CV11,support
3310,245,LR9,main
3311,133,LU5,main
3312,337,ST34,main
3313,194,GB40,support
3314,28,GV19,support
3315,363,BL3,support
3316,362,TE7,main
3317,225,BL57,support
3318,258,BL22,support
3319,488,PC1,main
3320,157,GV17,main
3321,486,BL32,support
3322,395,BL36,main
3323,325,ST10,main
3324,374,SI17,main
3325,85,GB44,main
3326,44,BL22,support
3327,414,LU6,support
3328,347,GB10,main
3329,246,GB4,main
3330,208,LU8,main
3331,467,LU4,support
3332,360,GB23,support
3333,126,CV2,main
3334,311,TE2,main
3335,346,GB18,main
3336,90,ST8,support
3337,430,ST38,support
3338,488,LI16,support
3339,254,KI3,main
3340,192,ST27,support
3341,468,CV11,main
3342,426,GB26,main
3343,149,BL29,support
3344,151,BL11,main
3345,2,GV15,support
3346,112,BL32,main
3347,479,TE10,support
3348,30,BL58,main
3349,316,TE8,support
3350,153,BL57,main
3351,3,BL55,main
3352,206,BL57,main
3353,52,PC2,support
3354,102,ST13,main
3355,211,ST33,support
3356,4,SP4,support
3357,116,TE13,support
3358,192,BL29,support
3359,220,SP18,support
3360,56,PC6,support
3361,83,ST41,support
3362,383,PC4,main
3363,184,HT5,main
3364,98,BL21,main
3365,69,KI11,support
3366,381,BL45,main
3367,83,CV5,main
3368,486,TE18,support
3369,61,KI24,support
3370,282,GB3,main
3371,167,KI13,support
3372,68,ST26,main
3373,406,LU11,main
3374,80,BL52,main
3375,393,CV14,main
3376,27,CV11,support
3377,220,LR11,main
3378,223,TE18,support
3379,145,TE21,main
3380,390,PC1,main
3381,317,SP3,main
3382,128,BL19,main
3383,443,BL10,main
3384,342,PC1,main
3385,243,ST22,main
3386,97,LR8,main
3387,118,ST31,main
3388,206,LI9,support
3389,99,ST44,support
3390,10,GV7,main
3391,47,LI16,support
3392,209,GB18,support
3393,359,GV16,main
3394,114,BL48,support
3395,246,ST1,support
3396,330,LI16,support
3397,57,BL13,support
3398,144,BL55,support
3399,127,BL39,main
3400,94,LI10,main
3401,27,CV2,support
3402,109,BL22,support
3403,144,GV2,main
3404,221,SP19,support
3405,486,GB1,support
3406,172,BL31,main
3407,50,CV6,main
3408,350,GB32,main
3409,170,BL60,support
3410,381,LR7,support
3411,122,GV24,support
3412,108,LR5,support
3413,45,ST24,main
3414,323,LR14,main
3415,22,LR6,main
3416,99,CV24,support
3417,474,ST20,main
3418,483,GB29,support
3419,155,TE15,main
3420,274,SP3,main
3421,66,HT2,support
3422,282,BL5,support
3423,459,BL63,support
3424,323,ST30,support
3425,35,TE20,support
3426,269,GB7,main
3427,86,LR12,support
3428,357,ST36,support
3429,24,GB39,main
3430,407,CV19,main
3431,380,KI12,support
3432,351,GB22,main
3433,85,PC6,support
3434,288,KI8,support
3435,311,BL15,main
3436,95,LU2,main
3437,293,SI6,main
3438,451,GB12,support
3439,258,GB18,support
3440,156,SI7,support
3441,363,BL13,main
3442,88,SI9,main
3443,274,SI16,support
3444,21,GV19,main
3445,483,BL18,main
3446,139,LI16,main
3447,422,SI2,main
3448,1,GV24,support
3449,324,GV1,support
3450,167,ST12,support
3451,370,ST38,support
3452,460,GV5,support
3453,167,LI19,main
3454,422,BL58,main
3455,375,BL19,main
3456,132,LU9,main
3457,370,CV16,support
3458,485,GV26,support
3459,446,GV12,main
3460,419,PC8,main
3461,167,BL13,main
3462,298,GV14,support
3463,80,TE1,main
3464,374,PC4,support
3465,76,TE18,main
3466,254,SP17,support
3467,95,SP15,main
3468,292,GB1,main
3469,332,BL20,main
3470,159,SP8,main
3471,419,KI10,main
3472,36,ST43,main
3473,219,BL1,support
3474,466,GV22,support
3475,52,GB19,main
3476,373,LU7,main
3477,194,KI5,main
3478,57,LU7,main
3479,68,BL3,main
3480,138,ST43,main
3481,406,LU5,main
3482,278,BL49,main
3483,104,ST41,support
3484,389,GB38,support
3485,418,SP8,support
3486,170,TE18,main
3487,125,LI18,support
3488,322,GB28,main
3489,11,LI12,main
3490,279,BL27,main
3491,262,KI21,main
3492,1,SI9,main
3493,117,KI27,support
3494,76,BL56,support
3495,116,CV14,support
3496,352,ST27,support
3497,87,ST26,main
3498,53,BL20,support
3499,40,GV7,support
3500,61,BL60,main
3501,459,LI12,main
3502,92,PC1,support
3503,308,SP17,support
3504,77,CV5,support
3505,320,BL22,support
3506,449,ST23,support
3507,470,GB5,support
3508,478,BL11,main
3509,404,LU2,main
3510,399,GV27,main
3511,164,ST45,support
3512,229,TE17,main
3513,58,LR1,support
3514,492,BL18,main
3515,47,BL41,main
3516,94,KI6,support
3517,164,GB3,support
3518,247,CV19,support
3519,309,GV17,support
3520,71,GV26,main
3521,197,KI23,support
3522,276,GB23,support
3523,273,GB24,main
3524,197,ST12,support
3525,270,LR1,main
3526,360,ST14,main
3527,186,LU2,main
3528,436,LU9,support
3529,286,TE15,main
3530,472,ST26,main
3531,467,BL54,support
3532,435,ST41,support
3533,236,ST43,support
3534,125,SI2,main
3535,29,ST40,main
3536,493,CV20,main
3537,194,LI3,support
3538,191,LI17,main
3539,340,LR3,main
3540,245,LR10,main
3541,16,ST45,support
3542,73,ST10,main
3543,40,LU7,support
3544,77,SP18,support
3545,381,ST41,support
3546,241,KI19,support
3547,228,GV22,main
3548,147,ST26,main
3549,31,GV20,main
3550,310,SP13,main
3551,6,KI11,support
3552,349,TE5,support
3553,471,GB42,support
3554,364,SI11,support
3555,477,SP5,support
3556,499,ST17,support
3557,487,ST34,main
3558,206,GV8,main
3559,113,KI9,main
3560,422,GB36,main
3561,419,CV18,support
3562,245,BL36,support
3563,424,KI3,main
3564,28,BL66,support
3565,100,BL14,main
3566,54,ST9,support
3567,309,BL47,main
3568,123,BL20,main
3569,278,ST24,main
3570,109,LR11,main
3571,388,BL34,main
3572,283,HT7,main
3573,124,BL13,main
3574,292,GB39,main
3575,289,TE20,main
3576,25,BL37,main
3577,484,BL34,main
3578,183,BL20,support
3579,257,HT3,support
3580,385,KI9,support
3581,499,ST36,main
3582,170,KI17,main
3583,258,SP1,main
3584,301,KI4,support
3585,301,LI9,support
3586,83,SP2,support
3587,41,GV12,main
3588,488,SI13,main
3589,414,CV12,main
3590,394,SP7,support
3591,230,ST37,support
3592,149,BL60,support
3593,21,CV13,support
3594,123,SI1,main
3595,491,SP3,support
3596,50,LU8,main
3597,393,BL34,main
3598,256,ST18,support
3599,161,SP11,support
3600,83,ST4,support
3601,296,BL62,support
3602,46,ST6,main
3603,364,TE8,support
3604,243,BL7,support
3605,333,ST41,main
3606,498,GB41,support
3607,21,BL62,support
3608,206,KI18,main
3609,226,BL63,support
3610,192,ST12,support
3611,260,TE3,support
3612,450,CV13,main
3613,318,GV21,main
3614,380,BL1,main
3615,80,ST23,support
3616,193,SP6,support
3617,438,ST7,main
3618,199,TE9,main
3619,179,TE11,support
3620,329,GB23,support
3621,56,ST13,main
3622,375,ST25,support
3623,394,PC3,main
3624,206,BL44,main
3625,163,BL51,support
3626,109,CV23,support
3627,59,BL18,support
3628,20,GB29,main
3629,486,TE13,main
3630,328,SI4,support
3631,291,LI6,support
3632,32,BL61,support
3633,243,SI4,main
3634,109,LI1,support
3635,139,BL5,main
3636,43,ST42,main
3637,141,KI16,main
3638,153,TE4,support
3639,269,SI4,support
3640,95,LI17,main
3641,459,PC1,support
3642,494,BL28,main
3643,102,BL54,support
3644,247,TE16,main
3645,495,CV20,support
3646,182,CV18,support
3647,422,LU6,main
3648,40,CV5,main
3649,166,CV4,support
3650,8,SP2,support
3651,479,ST45,support
3652,443,BL38,main
3653,406,CV9,support
3654,135,GB16,main
3655,231,ST34,support
3656,328,LR2,main
3657,19,SI6,main
3658,216,CV20,main
3659,308,KI2,main
3660,179,SI2,main
3661,498,CV11,main
3662,190,BL62,main
3663,155,BL33,main
3664,359,GB5,support
3665,212,KI19,support
3666,181,GB27,support
3667,268,BL47,main
3668,475,SP15,support
3669,220,BL67,main
3670,284,LR10,main
3671,278,PC5,support
3672,146,CV1,support
3673,325,BL21,main
3674,45,ST23,main
3675,333,LU9,support
3676,54,GB4,main
3677,325,PC9,main
3678,342,BL24,support
3679,109,SI9,support
3680,283,KI4,main
3681,101,TE13,main
3682,180,TE10,support
3683,465,GV22,support
3684,4,BL67,main
3685,260,BL21,support
3686,451,CV1,support
3687,158,KI21,main
3688,3,KI21,main
3689,8,LI3,main
3690,405,BL67,support
3691,172,SP12,support
3692,124,GB34,support
3693,99,GV7,support
3694,425,LI16,support
3695,66,GV17,support
3696,373,SP13,support
3697,463,BL38,main
3698,224,SI13,main
3699,364,ST34,main
3700,324,LR1,support
3701,432,GV13,support
3702,429,GB33,main
3703,486,BL41,main
3704,48,ST17,main
3705,224,LU6,main
3706,15,GV8,main
3707,293,KI4,main
3708,381,ST36,support
3709,325,GV15,support
3710,96,SI17,main
3711,153,HT3,main
3712,372,KI2,support
3713,338,LI16,support
3714,43,ST43,main
3715,327,LR2,main
3716,57,TE8,main
3717,55,ST42,support
3718,135,SP17,main
3719,40,GB3,support
3720,468,SI1,support
3721,52,GB1,main
3722,212,ST7,support
3723,492,GV12,main
3724,108,CV15,support
3725,193,BL36,support
3726,414,SP7,main
3727,153,LU6,main
3728,338,GB40,main
3729,61,BL51,support
3730,248,GV6,main
3731,82,GB17,support
3732,475,ST32,main
3733,311,LI5,main
3734,266,GB12,main
3735,111,BL62,main
3736,461,SI6,main
3737,168,ST40,main
3738,43,CV18,main
3739,138,BL16,support
3740,103,ST17,support
3741,363,GB32,support
3742,240,GB3,support
3743,263,KI13,main
3744,129,SP13,main
3745,352,BL19,support
3746,53,LR4,support
3747,85,HT9,support
3748,222,TE1,support
3749,306,BL15,support
3750,319,ST25,support
3751,220,HT6,support
3752,192,GV15,main
3753,231,SP10,main
3754,491,GB11,support
3755,301,KI18,support
3756,310,GV22,support
3757,204,LI5,main
3758,93,BL41,support
3759,405,SP20,support
3760,126,ST7,main
3761,337,BL66,support
3762,75,BL36,main
3763,5,BL39,main
3764,368,BL44,main
3765,239,GB40,support
3766,461,SI14,main
3767,198,BL21,main
3768,270,SI6,main
3769,288,BL18,main
3770,294,GV22,support
3771,350,PC4,support
3772,417,BL39,main
3773,101,LI15,support
3774,256,LI13,support
3775,216,ST31,main
3776,232,SP12,support
3777,303,KI5,main
3778,296,LU11,support
3779,10,GV21,main
3780,467,TE9,support
3781,68,KI15,main
3782,459,GB23,main
3783,173,GV22,main
3784,36,TE13,main
3785,425,KI21,support
3786,141,BL38,support
3787,205,ST10,support
3788,253,GV5,main
3789,202,BL28,support
3790,253,GV20,main
3791,432,BL67,main
3792,15,SI9,main
3793,423,LU6,main
3794,54,BL41,support
3795,116,SP12,main
3796,98,BL64,main
3797,479,CV16,main
3798,133,LI12,main
3799,25,BL31,main
3800,136,BL44,support
3801,139,CV21,main
3802,474,ST40,support
3803,62,ST34,support
3804,442,ST45,support
3805,327,TE1,main
3806,268,GB20,main
3807,296,TE17,support
3808,500,BL19,support
3809,396,TE20,main
3810,48,BL11,support
3811,365,ST12,support
3812,286,SI19,main
3813,356,ST9,main
3814,498,GB3,main
3815,109,LU7,main
3816,240,KI6,main
3817,250,ST23,support
3818,107,LR8,support
3819,390,BL35,support
3820,336,SP3,main
3821,469,ST36,main
3822,470,BL62,support
3823,500,TE4,main
3824,400,KI13,main
3825,36,BL18,support
3826,85,CV15,support
3827,488,LR1,main
3828,76,TE9,main
3829,382,ST26,main
3830,9,TE8,main
3831,137,LI4,support
3832,339,GB21,support
3833,181,BL11,main
3834,475,GB31,main
3835,182,PC2,main
3836,78,KI12,support
3837,261,BL46,main
3838,226,BL15,support
3839,51,LI15,support
3840,375,KI25,main
3841,151,SP21,support
3842,91,LR10,support
3843,272,GV3,support
3844,266,PC3,main
3845,349,LI15,main
3846,491,ST26,main
3847,59,LI17,main
3848,295,BL12,main
3849,34,GB22,main
3850,142,SI10,support
3851,201,KI10,main
3852,113,CV18,support
3853,254,HT9,main
3854,403,HT8,support
3855,327,BL23,support
3856,376,LU2,main
3857,95,GB7,support
3858,379,BL32,main
3859,88,BL37,main
3860,86,SP20,support
3861,461,TE6,main
3862,493,LU7,support
3863,220,BL47,main
3864,91,BL11,main
3865,88,CV11,main
3866,305,BL56,support
3867,299,LU1,support
3868,448,BL2,support
3869,57,LI13,main
3870,291,CV12,support
3871,428,SI11,main
3872,387,ST45,main
3873,52,BL31,support
3874,232,GB1,support
3875,280,BL7,support
3876,130,BL62,support
3877,7,BL56,support
3878,364,BL46,support
3879,58,BL14,main
3880,76,KI19,main
3881,338,ST42,support
3882,255,LI5,main
3883,296,CV20,support
3884,185,HT9,main
3885,100,KI2,main
3886,495,BL16,support
3887,491,GB19,main
3888,136,CV11,support
3889,455,BL45,support
3890,302,KI22,support
3891,159,HT1,main
3892,297,GB16,support
3893,428,GV5,main
3894,222,TE5,support
3895,148,ST26,main
3896,256,CV14,main
3897,239,CV12,main
3898,268,BL24,main
3899,156,TE22,support
3900,34,BL26,main
3901,233,LI10,main
3902,145,LR9,main
